P16 assembler v1.5 (Feb  9 2024)	d:\1-ISEL\Semestre_2\AC\Trabalhos\AC_Projeto\Planificacao.lst	Thu May 29 12:23:53 2025

Sections
Index   Name            Address   Size
0       .text           0000      00CE 206
1       .data           00CE      001C 28
2       .stack          00EA      0040 64

Symbols
Name                    Type      Value       Section
action                  LABEL     0032 50     .text
action_end              LABEL     004C 76     .text
anim                    LABEL     006C 108    .text
anim_break              LABEL     009E 158    .text
ANIM_fRAME_TIME         ABSOLUTE  0001 1      .text
anim_loop               LABEL     0080 128    .text
anim_sequence           LABEL     00DA 218    .data
DICE_MASK               ABSOLUTE  000C 12     .text
DISPLAY_ADDRESS         ABSOLUTE  FFC0 65472  .text
FED_ADDRESS             ABSOLUTE  FF40 65344  .text
game                    LABEL     000C 12     .text
game_loop               LABEL     0016 22     .text
getDiceMax              LABEL     0058 88     .text
getDiceMax_end          LABEL     0066 102    .text
INPORT_ADDRESS          ABSOLUTE  FF80 65408  .text
inport_read             LABEL     00AC 172    .text
line#25                 LABEL     0002 2      .text
main                    LABEL     000A 10     .text
MAX_ANIMATIONS          ABSOLUTE  0008 8      .text
max_sides               LABEL     00D2 210    .data
OUTPORT_ADDRESS         ABSOLUTE  FFC0 65472  .text
outport_write           LABEL     00B4 180    .text
program                 LABEL     0004 4      .text
ptr_anim_sequence       LABEL     00AA 170    .text
rand_state              LABEL     00D0 208    .data
rand_state_ptr          LABEL     00CE 206    .data
randGen                 LABEL     006A 106    .text
roll                    LABEL     0050 80     .text
ROLL_MASK               ABSOLUTE  0001 1      .text
ROLL_TIME               ABSOLUTE  0005 5      .text
STACK_SIZE              ABSOLUTE  0040 64     .text
stack_top               LABEL     012A 298    .stack
stack_top_addr          LABEL     0008 8      .text
TOTAL_SIDES             ABSOLUTE  0004 4      .text
wait                    LABEL     00BC 188    .text
wait_end                LABEL     00CC 204    .text
wait_inner_loop         LABEL     00C4 196    .text
wait_outer_loop         LABEL     00C0 192    .text

Code listing
   1           	; Ficheiro:  TrabalhoProjeto.s
  63           	; Roll a dice action
  64           	; -------------------------------------------------------------
  65           	; Input:
  66           	; r0 - Previous die index (0 for d4, 1 for d6, 2 for d8, 3 for d12)
  67           	; Returns:
  68           	; r0 - New die index (0 for d4, 1 for d6, 2 for d8, 3 for d12)
  69           	action:
  70 0032 0E 24	    push lr ; Save the link register
  71 0034 04 24	    push r4 ; Save r4 on the stack
  72 0036 04 B0	    mov r4, r0 ; Store the previous die index in r4
  73           	
  74 0038 39 5C	    bl inport_read ; Read the input port
  75 003A C5 60	    mov r5, #DICE_MASK ; Load the die sides mask
  76 003C 80 C2	    and r0, r0, r5 ; Mask the input to get the roll switch state
  77 003E 00 E9	    lsr r0, r0, #2
  78 0040 00 BA	    cmp r0, r4
  79 0042 04 40	    beq action_end ; If the roll switch state is the same, return
  80 0044 04 B0	    mov r4, r0
  81 0046 04 5C	    bl roll ; Call the roll function to generate a new die index
  82 0048 35 5C	    bl outport_write ; Output the new die index to the display
  83 004A 00 B2	    mov r0, r4 ; Update r4 with the new die index
  84           	
  85           	action_end:
  86 004C 04 04	    pop r4 ; Restore r4
  87 004E 0F 04	    pop pc ; Return from action
  88           	
  89           	; ------------------------------------------------------------
  90           	; Roll
  91           	; ------------------------------------------------------------
  92           	; Input:
  93           	; r0 - Die index (0 for d4, 1 for d6, 2 for d8, 3 for d12)
  94           	; Returns:
  95           	; r0 - Random number generated based on the die sides
  96           	roll:
  97 0050 0E 24	    push lr
  98 0052 02 5C	    bl getDiceMax ; Get the maximum sides for the die
  99 0054 0A 5C	    bl randGen ; Generate a random number
 100 0056 0F 04	    pop pc ; Return from roll
 101           	
 102           	; ------------------------------------------------------------
 103           	; Get the maximum sides for the die based on the index
 104           	; Input:
 105           	; r0 - Die index (0 for d4, 1 for d6, 2 for d8, 3 for d12)
 106           	; Returns:
 107           	; r0 - Maximum sides for the die
 108           	getDiceMax:
 109 0058 04 24	    push r4 ; Save r4 on the stack
 110 005A 44 60	    mov r4, #TOTAL_SIDES ; Load the total number of sides for the die
 111 005C 00 BA	    cmp r0, r4 ; Compare the input with the total sides
 112 005E 03 50	    bge getDiceMax_end ; If input is greater or equal, return
 113 0060 80 E0	    lsl r0, r0, #1 ; Double the input value (to match the die sides)
 114 0062 24 6D	    mov r4, #max_sides
 115 0064 40 10	    ldr r0, [r4, r0] ; Load the maximum sides for the die
 116           	getDiceMax_end:
 117 0066 04 04	    pop r4 ; Restore r4
 118 0068 0F B7	    mov pc, lr ; Return from getDiceMax
 119           	
 120           	;------------------------------------------------------------
 121           	; Generator of random numbers (just returns a fixed value)
 122           	;------------------------------------------------------------
 123           	; Parameters:
 124           	; r0 - Max number of sides for the die
 125           	; Returns:
 126           	; r0 - Random number generated
 127           	; Note: This is a placeholder function that will be implemented later.
 128           	; -----------------------------------------------------------
 129           	
 130           	randGen:
 131 006A 0F B7	    mov pc, lr ; Return from randGen
 132           	
 133           	; ---------------------------------------
 134           	;       7SegmentDisplay Animation
 135           	; ---------------------------------------
 136           	; r0 - Current animation step
 137           	; r4 - Index for the animation sequence
 138           	; r5 - Counter for the animation loop
 139           	; r6 - Pointer to the animation sequence
 140           	; r7 - Temporary register for comparison
 141           	; ---------------------------------------
 142           	
 143           	anim:
 144 006C 0E 24	    push lr        ; salva o endereço de retorno
 145 006E 00 24	    push r0        ; mantém valor do chamador em r0
 146 0070 04 24	    push r4
 147 0072 05 24	    push r5
 148 0074 06 24	    push r6
 149 0076 07 24	    push r7
 150           	
 151 0078 86 0D	    ldr  r6, ptr_anim_sequence   ; ponteiro para a sequência
 152 007A 04 60	    mov  r4, #0               ; índice da sequência
 153 007C 05 60	    mov  r5, #0               ; contador do loop
 154 007E 00 58	    b    anim_loop
 155           	
 156           	anim_loop:
 157 0080 10 60	    mov r0, #ANIM_fRAME_TIME ; tempo de cada frame
 158 0082 1C 5C	    bl   wait                ; espera o tempo do frame
 159 0084 60 12	    ldr r0, [r6, r4]         ; r0 ← passo actual
 160 0086 16 5C	    bl   outport_write        ; envia para o display
 161           	
 162 0088 D5 A0	    add  r5, r5, #1           ; ++contador
 163 008A 57 60	    mov  r7, #ROLL_TIME
 164 008C 77 E1	    lsl  r7, r7, #2          ; seg → iterações
 165 008E D0 BB	    cmp  r5, r7
 166 0090 06 40	    beq  anim_break           ; tempo esgotado?
 167           	
 168 0092 44 A1	    add  r4, r4, #2        ; próximo passo
 169 0094 07 61	    mov  r7, #MAX_ANIMATIONS << 1
 170 0096 C0 BB	    cmp  r4, r7
 171 0098 F3 57	    blt  anim_loop            ; ainda na sequência
 172 009A 04 60	    mov  r4, #0               ; reinicia índice
 173 009C F1 5B	    b    anim_loop
 174           	
 175           	anim_break:
 176 009E 07 04	    pop  r7
 177 00A0 06 04	    pop  r6
 178 00A2 05 04	    pop  r5
 179 00A4 04 04	    pop  r4
 180 00A6 00 04	    pop  r0                   ; repõe r0 original
 181 00A8 0F 04	    pop  pc                   ; retorna do anim
 182           	
 183           	ptr_anim_sequence:
 184 00AA DA 00	    .word   anim_sequence
 185           	
 186           	
 187           	;-------------------------------------------------------
 188           	; Input Port Routines
 189           	;-------------------------------------------------------
 190           	inport_read:
 191 00AC 01 68		mov	r1, #INPORT_ADDRESS & 0xFF
 192 00AE F1 7F		movt	r1, #(INPORT_ADDRESS >> 8) & 0xFF
 193 00B0 10 08		ldrb	r0, [r1, #0]
 194 00B2 0F B7		mov	pc, lr
 195           	
 196           	;-------------------------------------------------------
 197           	; Output Port Routines
 198           	;-------------------------------------------------------
 199           	outport_write:
 200 00B4 01 6C		mov	r1, #OUTPORT_ADDRESS & 0xFF
 201 00B6 F1 7F		movt	r1, #(OUTPORT_ADDRESS >> 8) & 0xFF
 202 00B8 10 28		strb	r0, [r1, #0]
 203 00BA 0F B7		mov	pc, lr
 204           	
 205           	; --------------------------------------------------------
 206           	; Wait
 207           	; --------------------------------------------------------
 208           	; r0 - Number of iterations to wait
 209           	wait:
 210 00BC 00 C0		and	r0, r0, r0
 211 00BE 06 40		beq	wait_end
 212           	wait_outer_loop:
 213 00C0 E1 63		mov	r1, #0x3E
 214 00C2 31 70		movt	r1, #0x03
 215           	wait_inner_loop:
 216 00C4 91 A8		sub	r1, r1, #1
 217 00C6 FE 47		bne	wait_inner_loop
 218 00C8 80 A8		sub	r0, r0, #1
 219 00CA FA 47		bne	wait_outer_loop
 220           	wait_end:
 221 00CC 0F B7		mov	pc, lr
 222           	
 223           	.data
 224           	    rand_state_ptr: ; Pointer to the random state variable
 225 00CE D0 00	        .word   rand_state
 226           	
 227           	    rand_state:
 228 00D0 E1 AC	        .word   0xACE1           ; *seed* inicial (pode alterar)
 229           	
 230           	    max_sides: ; Define the max number of die sides for each die
 231          	        .word 4, 6, 8, 12
 231 00D2 04 00 06 00 08 00 0C 00
 232           	
 233           	    anim_sequence: ; 7Segment Display Animation Sequence (8style)
 234 00DA 21 00	        .word 0x21
 235 00DC 03 00	        .word 0x03
 236 00DE 42 00	        .word 0x42
 237 00E0 50 00	        .word 0x50
 238 00E2 18 00	        .word 0x18
 239 00E4 0C 00	        .word 0x0C
 240 00E6 44 00	        .word 0x44
 241 00E8 60 00	        .word 0x60
 242           	
 243           	;-------------------------------------------------------
 244           	; Stack
 245           	;-------------------------------------------------------
 246           	;
 247           		.stack
 248 00EA 00   		.space	STACK_SIZE
 248 .... ..
 248 0129 00
 249           	stack_top:
 249           	
